year,month,day,emp,emp_incq1,emp_incq2,emp_incq3,emp_incq4,emp_incmiddle,emp_incbelowmed,emp_incabovemed,emp_subset_unweighted_q1,emp_subset_unweighted_q2,emp_subset_unweighted_q3,emp_subset_unweighted_q4,emp_subset_reweighted_q1,emp_subset_reweighted_q2,emp_subset_reweighted_q3,emp_retail,emp_s72,emp_retail_inclow,emp_retail_incmiddle,emp_retail_inchigh,emp_ss40,emp_ss60,emp_ss65,emp_ss70
2023,2,3,-0.0694,-0.142,-0.0525,-0.0287,-0.023380155339805826,-0.0412,-0.0849,-0.04398667961165049,-0.149,-0.0579,-0.0343,-0.023991310679611647,-0.148,-0.0367,-0.0318,-0.105,-0.213,-0.174,-0.0836,-0.008254679611650486,-0.0679,0.0364,-0.106,-0.19
2023,2,10,-0.0672,-0.141,-0.0512,-0.0266,-0.023380155339805826,-0.0395,-0.0837,-0.04398667961165049,-0.148,-0.0566,-0.0322,-0.023991310679611647,-0.148,-0.0355,-0.0298,-0.105,-0.212,-0.178,-0.0816,-0.008254679611650486,-0.0679,0.0386,-0.101,-0.188
2023,2,17,-0.0655,-0.138,-0.051,-0.0261,-0.023380155339805826,-0.0392,-0.0825,-0.04398667961165049,-0.145,-0.0564,-0.0318,-0.023991310679611647,-0.144,-0.0344,-0.0302,-0.102,-0.209,-0.171,-0.0804,-0.008254679611650486,-0.0659,0.0401,-0.099,-0.186
2023,2,24,-0.0672,-0.137,-0.0539,-0.0299,-0.023380155339805826,-0.0426,-0.084,-0.04398667961165049,-0.144,-0.0593,-0.0357,-0.023991310679611647,-0.142,-0.0367,-0.0347,-0.103,-0.211,-0.166,-0.0854,-0.008254679611650486,-0.0669,0.039,-0.102,-0.187
2023,3,3,-0.069,-0.139,-0.0576,-0.0302,-0.023380155339805826,-0.0446,-0.0869,-0.04398667961165049,-0.146,-0.063,-0.0359,-0.023991310679611647,-0.146,-0.0406,-0.0357,-0.107,-0.212,-0.173,-0.0897,-0.008254679611650486,-0.0696,0.0372,-0.105,-0.188
2023,3,10,-0.0702,-0.141,-0.0586,-0.0292,-0.023380155339805826,-0.0447,-0.0882,-0.04398667961165049,-0.147,-0.0641,-0.0348,-0.023991310679611647,-0.149,-0.0424,-0.0343,-0.108,-0.211,-0.176,-0.0886,-0.008254679611650486,-0.0712,0.0355,-0.108,-0.186
2023,3,17,-0.0722,-0.14,-0.0601,-0.0284,-0.023380155339805826,-0.0451,-0.0888,-0.04398667961165049,-0.146,-0.0656,-0.0341,-0.023991310679611647,-0.148,-0.0437,-0.033,-0.106,-0.212,-0.169,-0.0848,-0.008254679611650486,-0.0701,0.0322,-0.113,-0.187
2023,3,24,-0.0748,-0.135,-0.0618,-0.029,-0.023380155339805826,-0.0462,-0.088,-0.04398667961165049,-0.141,-0.0672,-0.0345,-0.023991310679611647,-0.144,-0.0446,-0.0328,-0.105,-0.213,-0.158,-0.0851,-0.008254679611650486,-0.0708,0.0304,-0.119,-0.188
2023,3,31,-0.0763,-0.132,-0.0631,-0.0307,-0.023380155339805826,-0.0477,-0.0878,-0.04398667961165049,-0.138,-0.0684,-0.0362,-0.023991310679611647,-0.14,-0.0449,-0.0342,-0.107,-0.209,-0.155,-0.0891,-0.008254679611650486,-0.0739,0.0307,-0.123,-0.185
2023,4,7,-0.0733,-0.133,-0.0623,-0.0299,-0.023380155339805826,-0.0469,-0.0878,-0.04398667961165049,-0.14,-0.0678,-0.0355,-0.023991310679611647,-0.14,-0.0433,-0.0336,-0.109,-0.208,-0.161,-0.0925,-0.008254679611650486,-0.0742,0.0357,-0.119,-0.184
2023,4,14,-0.068,-0.131,-0.058,-0.026,-0.023380155339805826,-0.0428,-0.0842,-0.04398667961165049,-0.138,-0.0635,-0.0319,-0.023991310679611647,-0.138,-0.0388,-0.0306,-0.106,-0.207,-0.161,-0.0901,-0.008254679611650486,-0.07,0.0429,-0.114,-0.181
2023,4,21,-0.065,-0.125,-0.0555,-0.0219,-0.023380155339805826,-0.0395,-0.0804,-0.04398667961165049,-0.132,-0.0609,-0.0278,-0.023991310679611647,-0.133,-0.0365,-0.0276,-0.104,-0.201,-0.159,-0.0864,-0.008254679611650486,-0.0672,0.047,-0.113,-0.176
2023,4,28,-0.0634,-0.117,-0.0545,-0.0188,-0.023380155339805826,-0.0375,-0.0772,-0.04398667961165049,-0.124,-0.06,-0.0246,-0.023991310679611647,-0.126,-0.0355,-0.0248,-0.102,-0.196,-0.154,-0.0851,-0.008254679611650486,-0.0663,0.0484,-0.112,-0.171
2023,5,5,-0.0627,-0.114,-0.054,-0.0155,-0.023380155339805826,-0.0357,-0.0758,-0.04398667961165049,-0.121,-0.0595,-0.0213,-0.023991310679611647,-0.122,-0.0363,-0.022,-0.101,-0.192,-0.15,-0.0829,-0.008254679611650486,-0.0667,0.0487,-0.112,-0.167
2023,5,12,-0.0629,-0.113,-0.0534,-0.0157,-0.023380155339805826,-0.0355,-0.0747,-0.04398667961165049,-0.12,-0.0588,-0.0217,-0.023991310679611647,-0.12,-0.0359,-0.0231,-0.101,-0.191,-0.145,-0.0825,-0.008254679611650486,-0.0672,0.0481,-0.114,-0.165
2023,5,19,-0.0653,-0.11,-0.055,-0.0193,-0.023380155339805826,-0.0381,-0.0749,-0.04398667961165049,-0.117,-0.0604,-0.0254,-0.023991310679611647,-0.117,-0.0361,-0.0269,-0.101,-0.19,-0.139,-0.0823,-0.008254679611650486,-0.0677,0.0454,-0.121,-0.164
2023,5,26,-0.066,-0.107,-0.0543,-0.0229,-0.023380155339805826,-0.0394,-0.0733,-0.04398667961165049,-0.114,-0.0596,-0.0291,-0.023991310679611647,-0.111,-0.0347,-0.0304,-0.0997,-0.186,-0.134,-0.083,-0.008254679611650486,-0.0669,0.0427,-0.125,-0.159
2023,6,2,-0.0629,-0.108,-0.0478,-0.0244,-0.023380155339805826,-0.0367,-0.0694,-0.04398667961165049,-0.115,-0.053,-0.0309,-0.023991310679611647,-0.109,-0.0284,-0.0316,-0.0969,-0.181,-0.135,-0.0825,-0.008254679611650486,-0.0651,0.0448,-0.122,-0.152
2023,6,9,-0.0612,-0.108,-0.0449,-0.0225,-0.023380155339805826,-0.0343,-0.0679,-0.04398667961165049,-0.115,-0.0502,-0.0291,-0.023991310679611647,-0.108,-0.025,-0.0297,-0.0967,-0.179,-0.139,-0.0812,-0.008254679611650486,-0.0643,0.0471,-0.121,-0.147
2023,6,16,-0.0634,-0.106,-0.0486,-0.0198,-0.023380155339805826,-0.0349,-0.0692,-0.04398667961165049,-0.112,-0.0539,-0.0264,-0.023991310679611647,-0.105,-0.0261,-0.0275,-0.0965,-0.18,-0.136,-0.0771,-0.008254679611650486,-0.0641,0.0436,-0.127,-0.148
2023,6,23,-0.0655,-0.104,-0.0496,-0.0227,-0.023380155339805826,-0.0369,-0.0692,-0.04398667961165049,-0.11,-0.0549,-0.0293,-0.023991310679611647,-0.101,-0.026,-0.0292,-0.0953,-0.181,-0.132,-0.0746,-0.008254679611650486,-0.0646,0.0412,-0.132,-0.147
2023,6,30,-0.0677,-0.106,-0.0514,-0.0289,-0.023380155339805826,-0.0407,-0.0712,-0.04398667961165049,-0.113,-0.0566,-0.0356,-0.023991310679611647,-0.103,-0.028,-0.0346,-0.0984,-0.184,-0.138,-0.0791,-0.008254679611650486,-0.0687,0.0408,-0.135,-0.148
2023,7,7,-0.0708,-0.114,-0.0544,-0.0381,-0.023380155339805826,-0.0467,-0.076,-0.04398667961165049,-0.121,-0.0596,-0.0449,-0.023991310679611647,-0.109,-0.0318,-0.0439,-0.103,-0.19,-0.149,-0.0854,-0.008254679611650486,-0.0728,0.0385,-0.139,-0.154
2023,7,14,-0.0718,-0.117,-0.0561,-0.0394,-0.023380155339805826,-0.0481,-0.0779,-0.04398667961165049,-0.123,-0.0613,-0.0462,-0.023991310679611647,-0.11,-0.0335,-0.0455,-0.105,-0.192,-0.151,-0.0877,-0.008254679611650486,-0.0746,0.037,-0.141,-0.156
2023,7,21,-0.0708,-0.105,-0.0572,-0.0335,-0.023380155339805826,-0.0459,-0.0745,-0.04398667961165049,-0.112,-0.0623,-0.0405,-0.023991310679611647,-0.0998,-0.0337,-0.0401,-0.103,-0.188,-0.138,-0.0859,-0.008254679611650486,-0.0741,0.0374,-0.139,-0.153
2023,7,28,-0.0723,-0.0994,-0.059,-0.0346,-0.023380155339805826,-0.0474,-0.0736,-0.04398667961165049,-0.106,-0.0641,-0.0416,-0.023991310679611647,-0.0946,-0.0358,-0.0405,-0.104,-0.189,-0.131,-0.0888,-0.008254679611650486,-0.0757,0.0348,-0.14,-0.153
2023,8,4,-0.0777,-0.105,-0.0662,-0.0381,-0.023380155339805826,-0.0529,-0.0804,-0.04398667961165049,-0.112,-0.0713,-0.0451,-0.023991310679611647,-0.103,-0.0447,-0.0445,-0.11,-0.192,-0.139,-0.0942,-0.008254679611650486,-0.0804,0.0288,-0.147,-0.158
2023,8,11,-0.0839,-0.113,-0.0747,-0.0416,-0.023380155339805826,-0.059,-0.0886,-0.04398667961165049,-0.12,-0.0798,-0.0486,-0.023991310679611647,-0.113,-0.055,-0.0492,-0.117,-0.196,-0.149,-0.0997,-0.008254679611650486,-0.0856,0.0219,-0.156,-0.165
2023,8,18,-0.086,-0.118,-0.0783,-0.0406,-0.023380155339805826,-0.0604,-0.0926,-0.04398667961165049,-0.125,-0.0835,-0.0477,-0.023991310679611647,-0.119,-0.0599,-0.0483,-0.12,-0.202,-0.151,-0.102,-0.008254679611650486,-0.0872,0.0188,-0.156,-0.172
2023,8,25,-0.0875,-0.118,-0.0845,-0.0394,-0.023380155339805826,-0.0631,-0.0965,-0.04398667961165049,-0.125,-0.0897,-0.0465,-0.023991310679611647,-0.121,-0.066,-0.047,-0.123,-0.211,-0.149,-0.108,-0.008254679611650486,-0.0892,0.0173,-0.153,-0.183
2023,9,1,-0.0911,-0.12,-0.0934,-0.0428,-0.023380155339805826,-0.0694,-0.103,-0.04398667961165049,-0.127,-0.0984,-0.0499,-0.023991310679611647,-0.123,-0.075,-0.0508,-0.129,-0.222,-0.153,-0.118,-0.008254679611650486,-0.0934,0.0119,-0.15,-0.194
2023,9,8,-0.091,-0.126,-0.0947,-0.043,-0.023380155339805826,-0.0701,-0.106,-0.04398667961165049,-0.133,-0.0996,-0.0499,-0.023991310679611647,-0.129,-0.0776,-0.0509,-0.133,-0.228,-0.163,-0.122,-0.008254679611650486,-0.0943,0.0115,-0.145,-0.2
2023,9,15,-0.0886,-0.127,-0.0934,-0.0384,-0.023380155339805826,-0.0673,-0.106,-0.04398667961165049,-0.134,-0.0982,-0.0453,-0.023991310679611647,-0.132,-0.0768,-0.0461,-0.131,-0.228,-0.159,-0.119,-0.008254679611650486,-0.0919,0.015,-0.14,-0.201
2023,9,22,-0.0878,-0.125,-0.0961,-0.0335,-0.023380155339805826,-0.0664,-0.106,-0.04398667961165049,-0.132,-0.101,-0.0405,-0.023991310679611647,-0.133,-0.0787,-0.0416,-0.128,-0.229,-0.153,-0.116,-0.008254679611650486,-0.0911,0.0167,-0.137,-0.202
2023,9,29,-0.0898,-0.127,-0.1,-0.0339,-0.023380155339805826,-0.0689,-0.11,-0.04398667961165049,-0.134,-0.105,-0.0409,-0.023991310679611647,-0.135,-0.0827,-0.0424,-0.13,-0.232,-0.157,-0.117,-0.008254679611650486,-0.0944,0.0144,-0.137,-0.205
2023,10,6,-0.092,-0.13,-0.104,-0.0361,-0.023380155339805826,-0.0719,-0.113,-0.04398667961165049,-0.137,-0.109,-0.0431,-0.023991310679611647,-0.139,-0.0868,-0.0449,-0.131,-0.235,-0.159,-0.12,-0.008254679611650486,-0.0964,0.0121,-0.137,-0.208
2023,10,13,-0.0934,-0.133,-0.106,-0.0366,-0.023380155339805826,-0.0732,-0.116,-0.04398667961165049,-0.14,-0.111,-0.0435,-0.023991310679611647,-0.142,-0.0885,-0.0454,-0.131,-0.24,-0.157,-0.119,-0.008254679611650486,-0.0961,0.0127,-0.136,-0.212
2023,10,20,-0.0959,-0.137,-0.11,-0.0367,-0.023380155339805826,-0.0749,-0.12,-0.04398667961165049,-0.145,-0.114,-0.0435,-0.023991310679611647,-0.145,-0.09,-0.0451,-0.131,-0.246,-0.162,-0.116,-0.008254679611650486,-0.0949,0.011,-0.139,-0.218
2023,10,27,-0.0983,-0.143,-0.113,-0.0366,-0.023380155339805826,-0.0767,-0.124,-0.04398667961165049,-0.15,-0.118,-0.0434,-0.023991310679611647,-0.151,-0.0926,-0.0446,-0.132,-0.249,-0.165,-0.116,-0.008254679611650486,-0.096,0.00854,-0.14,-0.222
2023,11,3,-0.0999,-0.148,-0.114,-0.0393,-0.023380155339805826,-0.0786,-0.126,-0.04398667961165049,-0.155,-0.119,-0.0459,-0.023991310679611647,-0.156,-0.0943,-0.0467,-0.134,-0.252,-0.167,-0.119,-0.008254679611650486,-0.0989,0.00792,-0.138,-0.225
2023,11,10,-0.107,-0.154,-0.121,-0.0482,-0.023380155339805826,-0.0865,-0.133,-0.04398667961165049,-0.161,-0.126,-0.0547,-0.023991310679611647,-0.163,-0.103,-0.0565,-0.137,-0.255,-0.17,-0.124,-0.008254679611650486,-0.105,-0.00197,-0.144,-0.229
2023,11,17,-0.115,-0.162,-0.13,-0.0589,-0.023380155339805826,-0.0963,-0.141,-0.04398667961165049,-0.169,-0.135,-0.0654,-0.023991310679611647,-0.17,-0.113,-0.0683,-0.141,-0.26,-0.17,-0.129,-0.008254679611650486,-0.109,-0.0133,-0.158,-0.235
2023,11,24,-0.114,-0.159,-0.127,-0.0631,-0.023380155339805826,-0.0965,-0.138,-0.04398667961165049,-0.166,-0.131,-0.0698,-0.023991310679611647,-0.164,-0.108,-0.0718,-0.142,-0.266,-0.167,-0.132,-0.008254679611650486,-0.107,-0.00928,-0.16,-0.24
2023,12,1,-0.11,-0.153,-0.121,-0.0564,-0.023380155339805826,-0.0906,-0.133,-0.04398667961165049,-0.16,-0.126,-0.0632,-0.023991310679611647,-0.157,-0.102,-0.065,-0.142,-0.27,-0.167,-0.13,-0.008254679611650486,-0.103,-0.00174,-0.152,-0.242
2023,12,8,-0.11,-0.154,-0.122,-0.054,-0.023380155339805826,-0.0897,-0.133,-0.04398667961165049,-0.161,-0.127,-0.0608,-0.023991310679611647,-0.158,-0.102,-0.0635,-0.146,-0.271,-0.178,-0.132,-0.008254679611650486,-0.104,-0.00118,-0.152,-0.242
2023,12,15,-0.109,-0.154,-0.121,-0.0566,-0.023380155339805826,-0.0902,-0.133,-0.04398667961165049,-0.161,-0.126,-0.0632,-0.023991310679611647,-0.155,-0.1,-0.0658,-0.147,-0.272,-0.186,-0.134,-0.008254679611650486,-0.103,0.000226,-0.152,-0.243
2023,12,22,-0.102,-0.144,-0.114,-0.0521,-0.023380155339805826,-0.0844,-0.124,-0.04398667961165049,-0.151,-0.119,-0.0588,-0.023991310679611647,-0.143,-0.0936,-0.0614,-0.138,-0.274,-0.174,-0.127,-0.008254679611650486,-0.0954,0.0112,-0.142,-0.244
2023,12,29,-0.0992,-0.135,-0.113,-0.0539,-0.023380155339805826,-0.0849,-0.121,-0.04398667961165049,-0.142,-0.118,-0.0609,-0.023991310679611647,-0.136,-0.0936,-0.0631,-0.133,-0.274,-0.157,-0.128,-0.008254679611650486,-0.0919,0.0169,-0.138,-0.244
2024,1,5,-0.102,-0.136,-0.12,-0.0564,-0.023380155339805826,-0.0896,-0.126,-0.04398667961165049,-0.144,-0.125,-0.0635,-0.023991310679611647,-0.144,-0.102,-0.0657,-0.133,-0.272,-0.153,-0.132,-0.008254679611650486,-0.0929,0.0145,-0.146,-0.244
2024,1,12,-0.101,-0.133,-0.121,-0.0505,-0.023380155339805826,-0.0873,-0.125,-0.04398667961165049,-0.141,-0.126,-0.0575,-0.023991310679611647,-0.146,-0.103,-0.0602,-0.137,-0.271,-0.159,-0.131,-0.008254679611650486,-0.0945,0.0175,-0.145,-0.244
